Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFBiasedClassifier
	edu/stanford/nlp/optimization/HybridMinimizer.class
	edu/stanford/nlp/optimization/LineSearcher.class
	edu/stanford/nlp/optimization/Minimizer.class
	edu/stanford/nlp/optimization/QNMinimizer.class
	edu/stanford/nlp/optimization/SMDMinimizer.class
	edu/stanford/nlp/optimization/StochasticCalculateMethods.class
	edu/stanford/nlp/stats/MultiClassAccuracyStats.class
	edu/stanford/nlp/stats/Scorer.class
	edu/stanford/nlp/util/ArrayUtils.class
	edu/stanford/nlp/util/Factory.class
	edu/stanford/nlp/util/Timing.class
	edu/stanford/nlp/optimization/SQNMinimizer.class
	edu/stanford/nlp/optimization/InefficientSGDMinimizer.class
	edu/stanford/nlp/optimization/SGDMinimizer.class
	edu/stanford/nlp/optimization/SGDToQNMinimizer.class
	edu/stanford/nlp/optimization/CGMinimizer.class
	edu/stanford/nlp/classify/ClassifierCreator.class
	edu/stanford/nlp/classify/ProbabilisticClassifierCreator.class
	edu/stanford/nlp/classify/LogConditionalObjectiveFunction$CLBatchDerivativeCalculation.class
	edu/stanford/nlp/classify/LogConditionalObjectiveFunction$RVFDerivativeCalculation.class
	edu/stanford/nlp/classify/WeightedRVFDataset.class
	edu/stanford/nlp/math/ADMath.class
	edu/stanford/nlp/math/DoubleAD.class
	edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.class
	edu/stanford/nlp/util/ArgumentParser.class
	edu/stanford/nlp/util/RuntimeInterruptedException.class
	edu/stanford/nlp/classify/LogPrior$1.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue.class
	edu/stanford/nlp/classify/RVFDataset$1.class
	edu/stanford/nlp/classify/SVMLightClassifier.class
	edu/stanford/nlp/util/SystemUtils.class
	edu/stanford/nlp/fsm/DFSAState.class
	edu/stanford/nlp/fsm/DFSATransition.class
	edu/stanford/nlp/util/Scored.class
	edu/stanford/nlp/fsm/DFSA.class
	edu/stanford/nlp/graph/Graph.class
	edu/stanford/nlp/util/CollectionUtils.class
	edu/stanford/nlp/graph/ConnectedComponents.class
	edu/stanford/nlp/graph/DijkstraShortestPath.class
	edu/stanford/nlp/graph/DirectedMultiGraph$EdgeIterator.class
	edu/stanford/nlp/util/MapFactory.class
	edu/stanford/nlp/graph/DirectedMultiGraph.class
	edu/stanford/nlp/ie/AbstractSequenceClassifier$1.class
	edu/stanford/nlp/ie/AbstractSequenceClassifier$2.class
	edu/stanford/nlp/io/RegExFileFilter.class
	edu/stanford/nlp/ling/CoreAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations.class
	edu/stanford/nlp/ling/CoreAnnotations$AnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharacterOffsetBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharacterOffsetEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GoldAnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PartOfSpeechAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TextAnnotation.class
	edu/stanford/nlp/ling/CoreLabel.class
	edu/stanford/nlp/ling/HasWord.class
	edu/stanford/nlp/objectbank/IteratorFromReaderFactory.class
	edu/stanford/nlp/objectbank/ReaderIteratorFactory.class
	edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.class
	edu/stanford/nlp/process/CoreLabelTokenFactory.class
	edu/stanford/nlp/process/CoreTokenFactory.class
	edu/stanford/nlp/sequences/DocumentReaderAndWriter.class
	edu/stanford/nlp/sequences/FeatureFactory.class
	edu/stanford/nlp/sequences/IOBUtils.class
	edu/stanford/nlp/sequences/KBestSequenceFinder.class
	edu/stanford/nlp/sequences/LatticeWriter.class
	edu/stanford/nlp/sequences/ObjectBankWrapper.class
	edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter$OutputStyle.class
	edu/stanford/nlp/sequences/SeqClassifierFlags.class
	edu/stanford/nlp/sequences/SequenceModel.class
	edu/stanford/nlp/sequences/ViterbiSearchGraphBuilder.class
	edu/stanford/nlp/stats/Sampler.class
	edu/stanford/nlp/stats/TwoDimensionalCounterInterface.class
	edu/stanford/nlp/util/CoreMap.class
	edu/stanford/nlp/util/MaxSizeConcurrentHashSet.class
	edu/stanford/nlp/util/MetaClass.class
	edu/stanford/nlp/util/ReflectionLoading.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper.class
	edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.class
	edu/stanford/nlp/ie/AbstractSequenceClassifier.class
	edu/stanford/nlp/sequences/SequenceSampler.class
	edu/stanford/nlp/ie/regexp/ChineseNumberSequenceClassifier.class
	edu/stanford/nlp/ling/CoreAnnotations$DocDateAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NormalizedNamedEntityTagAnnotation.class
	edu/stanford/nlp/ie/ClassifierCombiner$CombinationMode.class
	edu/stanford/nlp/ie/PresetSequenceClassifier.class
	edu/stanford/nlp/ie/ner/CMMClassifier.class
	edu/stanford/nlp/pipeline/DefaultPaths.class
	edu/stanford/nlp/util/PropertiesUtils.class
	edu/stanford/nlp/ie/EntityBIO.class
	edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.class
	edu/stanford/nlp/sequences/ListeningSequenceModel.class
	edu/stanford/nlp/ie/ChineseQuantifiableEntityNormalizer.class
	edu/stanford/nlp/ie/NERClassifierCombiner$Language.class
	edu/stanford/nlp/ie/QuantifiableEntityNormalizer.class
	edu/stanford/nlp/ie/regexp/NumberSequenceClassifier.class
	edu/stanford/nlp/pipeline/Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin1Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin2Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin3Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin4Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin5Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$Bin6Annotation.class
	edu/stanford/nlp/ie/NERFeatureFactory$GazetteInfo.class
	edu/stanford/nlp/ling/CoreAnnotations$AbbrAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AbgeneAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AbstrAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChunkAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CommonWordsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DictAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DistSimAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DomainAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityRuleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FreqAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GazAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GeniaAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GovernorAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$HeadWordStringAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IsDateRangeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IsURLAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LemmaAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParaPositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PhraseWordsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PhraseWordsTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ProtoAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentencePositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ShapeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$StackedNamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TopicAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UnknownAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WebAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordPositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordnetSynAnnotation.class
	edu/stanford/nlp/ling/CoreLabel$GenericAnnotation.class
	edu/stanford/nlp/process/WordShapeClassifier.class
	edu/stanford/nlp/sequences/Clique.class
	edu/stanford/nlp/sequences/SeqClassifierFlags$SlashHyphenEnum.class
	edu/stanford/nlp/trees/international/pennchinese/RadicalMap.class
	edu/stanford/nlp/util/PaddedList.class
	edu/stanford/nlp/ie/NERServer$1.class
	edu/stanford/nlp/ie/NERServer$NERClient.class
	edu/stanford/nlp/ie/NERServer$Session.class
	edu/stanford/nlp/io/EncodingPrintWriter$out.class
	edu/stanford/nlp/io/EncodingPrintWriter$err.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericCompositeObjectAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericCompositeTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericCompositeValueAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericValueAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumerizedTokensAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TokenBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TokenEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TokensAnnotation.class
	edu/stanford/nlp/ling/tokensregex/Env.class
	edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.class
	edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.class
	edu/stanford/nlp/pipeline/ChunkAnnotationUtils.class
	edu/stanford/nlp/pipeline/CoreMapAggregator.class
	edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.class
	edu/stanford/nlp/util/ArrayCoreMap.class
	edu/stanford/nlp/util/Interval.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration.class
	edu/stanford/nlp/ling/CoreAnnotations$PresetAnswerAnnotation.class
	edu/stanford/nlp/ie/pascal/ISODateInstance.class
	edu/stanford/nlp/ling/CoreAnnotations$OriginalTextAnnotation.class
	edu/stanford/nlp/time/TimeAnnotations.class
	edu/stanford/nlp/time/TimeAnnotations$TimexAnnotation.class
	edu/stanford/nlp/time/Timex.class
	edu/stanford/nlp/util/EditDistance.class
	edu/stanford/nlp/ie/crf/CRFBiasedClassifier$CRFBiasedClassifierOptimizer.class
	edu/stanford/nlp/ie/crf/CRFDatum.class
	edu/stanford/nlp/ie/crf/CRFLabel.class
	edu/stanford/nlp/ie/PriorModelFactory.class
	edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.class
	edu/stanford/nlp/ie/crf/CRFClassifierFloat.class
	edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.class
	edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.class
	edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.class
	edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.class
	edu/stanford/nlp/ie/crf/CRFCliqueTree.class
	edu/stanford/nlp/ie/crf/CRFFeatureExporter.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.class
	edu/stanford/nlp/ie/crf/CliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/FactorTable.class
	edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/LabelDictionary.class
	edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/TestSequenceModel.class
	edu/stanford/nlp/optimization/MemoryEvaluator.class
	edu/stanford/nlp/optimization/ResultStoringMonitor.class
	edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.class
	edu/stanford/nlp/optimization/ScaledSGDMinimizer.class
	edu/stanford/nlp/optimization/StochasticDiffFunctionTester.class
	edu/stanford/nlp/sequences/BeamBestSequenceFinder.class
	edu/stanford/nlp/sequences/BestSequenceFinder.class
	edu/stanford/nlp/sequences/CoolingSchedule.class
	edu/stanford/nlp/sequences/ExactBestSequenceFinder.class
	edu/stanford/nlp/sequences/FactoredSequenceListener.class
	edu/stanford/nlp/sequences/FactoredSequenceModel.class
	edu/stanford/nlp/sequences/SequenceGibbsSampler.class
	edu/stanford/nlp/sequences/SequenceListener.class
	edu/stanford/nlp/util/ConvertByteArray.class
	edu/stanford/nlp/optimization/CmdEvaluator.class
	edu/stanford/nlp/stats/MultiClassChunkEvalStats.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.class
	edu/stanford/nlp/optimization/DiffFloatFunction.class
	edu/stanford/nlp/optimization/FloatFunction.class
	edu/stanford/nlp/optimization/ResultStoringFloatMonitor.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.class
	edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.class
	edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.class
	edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.class
	edu/stanford/nlp/util/Quadruple.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.class
	edu/stanford/nlp/stats/GeneralizedCounter.class
	edu/stanford/nlp/ie/crf/FloatFactorTable.class
	edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction$ExpectationThreadsafeProcessor.class
	edu/stanford/nlp/optimization/HasFeatureGrouping.class
	edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.class
	edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout$1.class
	edu/stanford/nlp/optimization/HasRegularizerParamRange.class
	edu/stanford/nlp/math/SloppyMath.class
	edu/stanford/nlp/ie/crf/NERGUI$1.class
	edu/stanford/nlp/ie/crf/NERGUI$ActionPerformer.class
	edu/stanford/nlp/ie/crf/NERGUI$ColorIcon.class
	edu/stanford/nlp/ie/crf/NERGUI$InputListener.class
	edu/stanford/nlp/ie/machinereading/structure/Span$1.class
	edu/stanford/nlp/ie/machinereading/structure/Span.class
	edu/stanford/nlp/classify/NBLinearClassifierFactory.class
	edu/stanford/nlp/classify/SVMLightClassifierFactory.class
	edu/stanford/nlp/ie/ner/CMMClassifier$Scorer.class
	edu/stanford/nlp/ling/CoreAnnotations$IDAnnotation.class
	edu/stanford/nlp/ie/pascal/ISODateInstance$1.class
	edu/stanford/nlp/ie/pascal/ISODateInstance$DateField.class
	edu/stanford/nlp/ling/Word.class
	edu/stanford/nlp/process/PTBTokenizer.class
	edu/stanford/nlp/time/TimeExpressionExtractor.class
	edu/stanford/nlp/time/TimeExpressionExtractorFactory.class
	edu/stanford/nlp/ie/util/RelationTriple$WithLink.class
	edu/stanford/nlp/ie/util/RelationTriple$WithTree.class
	edu/stanford/nlp/semgraph/SemanticGraph.class
	edu/stanford/nlp/ie/util/RelationTriple.class
	edu/stanford/nlp/ling/IndexedWord.class
	edu/stanford/nlp/semgraph/SemanticGraphEdge.class
	edu/stanford/nlp/util/logging/Redwood$Util.class
	edu/stanford/nlp/international/Language$1.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.class
	edu/stanford/nlp/international/Language.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification$ArabicMorphoFeatures.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification$MorphoFeatureType.class
	edu/stanford/nlp/international/morph/MorphoFeatures.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.class
	edu/stanford/nlp/process/SerializableFunction.class
	edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.class
	edu/stanford/nlp/international/arabic/Buckwalter.class
	edu/stanford/nlp/trees/treebank/Mapper.class
	edu/stanford/nlp/process/LexedTokenFactory.class
	edu/stanford/nlp/international/arabic/process/ArabicLexer.class
	edu/stanford/nlp/international/arabic/process/ArabicTokenizer$ArabicTokenizerFactory.class
	edu/stanford/nlp/process/AbstractTokenizer.class
	edu/stanford/nlp/process/Tokenizer.class
	edu/stanford/nlp/process/TokenizerFactory.class
	edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class
	edu/stanford/nlp/international/french/process/FrenchLexer$1.class
	edu/stanford/nlp/international/french/process/FrenchLexer$UntokenizableOptions.class
	edu/stanford/nlp/ling/CoreAnnotations$AfterAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BeforeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParentAnnotation.class
	edu/stanford/nlp/ling/Label.class
	edu/stanford/nlp/process/LexerUtils.class
	edu/stanford/nlp/international/french/process/FrenchLexer.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer$1.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer$FrenchTokenizerFactory.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer.class
	edu/stanford/nlp/process/WordTokenFactory.class
	edu/stanford/nlp/international/spanish/SpanishVerbStripper$StrippedVerb.class
	edu/stanford/nlp/international/spanish/SpanishVerbStripper.class
	edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator$PersonalPronounType.class
	edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.class
	edu/stanford/nlp/international/spanish/process/SpanishLexer$1.class
	edu/stanford/nlp/international/spanish/process/SpanishLexer$UntokenizableOptions.class
	edu/stanford/nlp/international/spanish/process/SpanishLexer.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer$1.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer$SpanishTokenizerFactory.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer.class
	edu/stanford/nlp/util/ByteStreamGobbler.class
	edu/stanford/nlp/util/StreamGobbler.class
	edu/stanford/nlp/io/BZip2PipedOutputStream.class
	edu/stanford/nlp/io/EncodingFileReader.class
	edu/stanford/nlp/io/IOUtils$1.class
	edu/stanford/nlp/io/IOUtils$2.class
	edu/stanford/nlp/io/IOUtils$EolPreservingLineReaderIterable.class
	edu/stanford/nlp/io/IOUtils$GetLinesIterable.class
	edu/stanford/nlp/io/IOUtils$LineReaderIterable.class
	edu/stanford/nlp/io/IOUtils$1$1.class
	edu/stanford/nlp/util/AbstractIterator.class
	edu/stanford/nlp/io/IOUtils$EolPreservingLineReaderIterable$1.class
	edu/stanford/nlp/io/IOUtils$GetLinesIterable$1.class
	edu/stanford/nlp/io/IOUtils$LineReaderIterable$1.class
	edu/stanford/nlp/ling/AbstractToken.class
	edu/stanford/nlp/util/TypesafeMap.class
	edu/stanford/nlp/util/TypesafeMap$Key.class
	edu/stanford/nlp/ling/HasContext.class
	edu/stanford/nlp/ling/HasIndex.class
	edu/stanford/nlp/ling/HasLemma.class
	edu/stanford/nlp/ling/HasNER.class
	edu/stanford/nlp/ling/HasOffset.class
	edu/stanford/nlp/ling/HasOriginalText.class
	edu/stanford/nlp/ling/HasTag.class
	edu/stanford/nlp/ling/AnnotationLookup$KeyLookup.class
	edu/stanford/nlp/ling/AnnotationLookup.class
	edu/stanford/nlp/ling/CoreAnnotations$ArgumentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AuthorAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CategoryAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CategoryFunctionalTagAnnotation.class
