/scr/jebolton/stanford-nlp-repo/javanlp /scr/jebolton/stanford-nlp-repo/javanlp
Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFClassifier
	edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer$ArabicEmptyFilter.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.class
	edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter$1.class
	edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter$RewrittenArabicAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharAnnotation.class
	edu/stanford/nlp/objectbank/LineIterator.class
	edu/stanford/nlp/process/Tokenizer.class
	edu/stanford/nlp/process/TokenizerFactory.class
	edu/stanford/nlp/international/arabic/process/IOBUtils.class
	edu/stanford/nlp/ling/CoreAnnotations$OriginalTextAnnotation.class
	edu/stanford/nlp/process/LexedTokenFactory.class
	edu/stanford/nlp/util/PropertiesUtils.class
	edu/stanford/nlp/ling/CoreAnnotations$ArabicSegAnnotation.class
	edu/stanford/nlp/ling/SentenceUtils.class
	edu/stanford/nlp/ling/TaggedWord.class
	edu/stanford/nlp/process/WordSegmenter.class
	edu/stanford/nlp/util/Characters.class
	edu/stanford/nlp/international/arabic/process/ArabicLexer.class
	edu/stanford/nlp/international/arabic/process/ArabicTokenizer$ArabicTokenizerFactory.class
	edu/stanford/nlp/process/AbstractTokenizer.class
	edu/stanford/nlp/international/arabic/process/IOBUtils$PrefixMarkerAnnotation.class
	edu/stanford/nlp/international/arabic/process/IOBUtils$SuffixMarkerAnnotation.class
	edu/stanford/nlp/international/arabic/process/IOBUtils$TokenType.class
	edu/stanford/nlp/international/french/process/FrenchLexer$1.class
	edu/stanford/nlp/international/french/process/FrenchLexer$UntokenizableOptions.class
	edu/stanford/nlp/ling/CoreAnnotations$AfterAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BeforeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParentAnnotation.class
	edu/stanford/nlp/international/french/process/FrenchLexer.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer$1.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer$FrenchTokenizerFactory.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer.class
	edu/stanford/nlp/ling/Word.class
	edu/stanford/nlp/process/WordTokenFactory.class
	edu/stanford/nlp/international/spanish/SpanishVerbStripper$StrippedVerb.class
	edu/stanford/nlp/international/spanish/SpanishVerbStripper.class
	edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator$PersonalPronounType.class
	edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.class
	edu/stanford/nlp/international/spanish/process/SpanishLexer$1.class
	edu/stanford/nlp/international/spanish/process/SpanishLexer$UntokenizableOptions.class
	edu/stanford/nlp/international/spanish/process/SpanishLexer.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer$1.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer$SpanishTokenizerFactory.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer.class
	edu/stanford/nlp/util/ByteStreamGobbler.class
	edu/stanford/nlp/util/StreamGobbler.class
	edu/stanford/nlp/io/BZip2PipedOutputStream.class
	edu/stanford/nlp/io/EncodingFileReader.class
	edu/stanford/nlp/io/IOUtils$1.class
	edu/stanford/nlp/io/IOUtils$2.class
	edu/stanford/nlp/io/IOUtils$EolPreservingLineReaderIterable.class
	edu/stanford/nlp/io/IOUtils$GetLinesIterable.class
	edu/stanford/nlp/io/IOUtils$LineReaderIterable.class
	edu/stanford/nlp/io/IOUtils$1$1.class
	edu/stanford/nlp/util/AbstractIterator.class
	edu/stanford/nlp/io/IOUtils$EolPreservingLineReaderIterable$1.class
	edu/stanford/nlp/io/IOUtils$GetLinesIterable$1.class
	edu/stanford/nlp/io/IOUtils$LineReaderIterable$1.class
	edu/stanford/nlp/ling/AbstractToken.class
	edu/stanford/nlp/util/TypesafeMap.class
	edu/stanford/nlp/util/TypesafeMap$Key.class
	edu/stanford/nlp/ling/HasContext.class
	edu/stanford/nlp/ling/HasIndex.class
	edu/stanford/nlp/ling/HasLemma.class
	edu/stanford/nlp/ling/HasNER.class
	edu/stanford/nlp/ling/HasOffset.class
	edu/stanford/nlp/ling/HasOriginalText.class
	edu/stanford/nlp/ling/HasTag.class
	edu/stanford/nlp/ling/AnnotationLookup$KeyLookup.class
	edu/stanford/nlp/ling/AnnotationLookup.class
	edu/stanford/nlp/ling/CoreAnnotations$ArgumentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AuthorAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CategoryAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CategoryFunctionalTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseCharAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseOrigSegAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseSegAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocDateAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocSourceTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocTitleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FeaturesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GazetteerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IDFAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IndexAnnotation.class
