Current model:  corenlp/stanford-corenlp-2015-01-29-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-01-29-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jgauthie/scr/projects/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
jdeps -cp projects/core/classes -R -v edu.stanford.nlp.pipeline.StanfordCoreNLP edu.stanford.nlp.pipeline.CustomAnnotationSerializer edu.stanford.nlp.process.PTBEscapingProcessor edu.stanford.nlp.dcoref.Constants edu.stanford.nlp.dcoref.sievepasses.AliasMatch edu.stanford.nlp.dcoref.sievepasses.CorefDictionaryMatch edu.stanford.nlp.dcoref.sievepasses.DeterministicCorefSieve edu.stanford.nlp.dcoref.sievepasses.DiscourseMatch edu.stanford.nlp.dcoref.sievepasses.ExactStringMatch edu.stanford.nlp.dcoref.sievepasses.LexicalChainMatch edu.stanford.nlp.dcoref.sievepasses.MarkRole edu.stanford.nlp.dcoref.sievepasses.NameMatch edu.stanford.nlp.dcoref.sievepasses.NameMatchPrecise edu.stanford.nlp.dcoref.sievepasses.PreciseConstructs edu.stanford.nlp.dcoref.sievepasses.PronounMatch edu.stanford.nlp.dcoref.sievepasses.RelaxedExactStringMatch edu.stanford.nlp.dcoref.sievepasses.RelaxedHeadMatch edu.stanford.nlp.dcoref.sievepasses.StrictHeadMatch1 edu.stanford.nlp.dcoref.sievepasses.StrictHeadMatch2 edu.stanford.nlp.dcoref.sievepasses.StrictHeadMatch3 edu.stanford.nlp.dcoref.sievepasses.StrictHeadMatch4 edu.stanford.nlp.ie.NERFeatureFactory edu.stanford.nlp.ie.NERServer edu.stanford.nlp.ie.pascal.DefaultTeXHyphenData edu.stanford.nlp.international.arabic.process.ArabicDocumentReaderAndWriter edu.stanford.nlp.international.arabic.process.ArabicSegmenter edu.stanford.nlp.international.arabic.process.ArabicSegmenterFeatureFactory edu.stanford.nlp.international.arabic.process.ArabicTokenizer edu.stanford.nlp.ling.tokensregex.matcher.TrieMapMatcher edu.stanford.nlp.parser.lexparser.ArabicTreebankParserParams edu.stanford.nlp.parser.lexparser.ArabicUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.ChineseUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.EnglishUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.FactoredParser edu.stanford.nlp.parser.lexparser.FrenchUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.GermanUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.SpanishUnknownWordModelTrainer edu.stanford.nlp.parser.lexparser.TreebankAnnotator edu.stanford.nlp.parser.nndep.DependencyParser edu.stanford.nlp.parser.nndep.demo.DependencyParserDemo edu.stanford.nlp.parser.server.LexicalizedParserServer edu.stanford.nlp.parser.server.LexicalizedParserClient edu.stanford.nlp.parser.shiftreduce.BasicFeatureFactory edu.stanford.nlp.parser.shiftreduce.DistsimFeatureFactory edu.stanford.nlp.parser.shiftreduce.ShiftReduceParser edu.stanford.nlp.pipeline.BinarizerAnnotator edu.stanford.nlp.pipeline.ChineseSegmenterAnnotator edu.stanford.nlp.pipeline.DefaultPaths edu.stanford.nlp.pipeline.RegexNERAnnotator edu.stanford.nlp.pipeline.Requirement edu.stanford.nlp.pipeline.TokensRegexAnnotator edu.stanford.nlp.process.AmericanizeFunction edu.stanford.nlp.process.LowercaseFunction edu.stanford.nlp.process.LowercaseAndAmericanizeFunction edu.stanford.nlp.sentiment.BuildBinarizedDataset edu.stanford.nlp.sentiment.Evaluate edu.stanford.nlp.sentiment.ReadSentimentDataset edu.stanford.nlp.sentiment.SentimentPipeline edu.stanford.nlp.sentiment.SentimentTraining edu.stanford.nlp.sequences.ColumnDocumentReaderAndWriter edu.stanford.nlp.sequences.CoNLLDocumentReaderAndWriter edu.stanford.nlp.trees.Treebanks edu.stanford.nlp.trees.tregex.gui.TregexGUI edu.stanford.nlp.util.concurrent.ConcurrentHashIndex edu.stanford.nlp.wordseg.ChineseSegmenterFeatureFactory edu.stanford.nlp.wordseg.Sighan2005DocumentReaderAndWriter edu.stanford.nlp.wordseg.Gale2007ChineseSegmenterFeatureFactory edu.stanford.nlp.time.TimeAnnotator edu.stanford.nlp.time.SUTimeMain edu.stanford.nlp.time.JollyDayHolidays edu.stanford.nlp.pipeline.XMLOutputter edu.stanford.nlp.parser.dvparser.DVParser edu.stanford.nlp.parser.dvparser.DVModel edu.stanford.nlp.patterns.GetPatternsFromDataMultiClass| grep -P '\sclasses' | awk '{print $3}'

Class list:
	edu/stanford/nlp/pipeline/StanfordCoreNLP.class
	edu/stanford/nlp/pipeline/CustomAnnotationSerializer.class
	edu/stanford/nlp/process/PTBEscapingProcessor.class
	edu/stanford/nlp/dcoref/Constants.class
	edu/stanford/nlp/dcoref/sievepasses/AliasMatch.class
	edu/stanford/nlp/dcoref/sievepasses/CorefDictionaryMatch.class
	edu/stanford/nlp/dcoref/sievepasses/DeterministicCorefSieve.class
	edu/stanford/nlp/dcoref/sievepasses/DiscourseMatch.class
	edu/stanford/nlp/dcoref/sievepasses/ExactStringMatch.class
	edu/stanford/nlp/dcoref/sievepasses/LexicalChainMatch.class
	edu/stanford/nlp/dcoref/sievepasses/MarkRole.class
	edu/stanford/nlp/dcoref/sievepasses/NameMatch.class
	edu/stanford/nlp/dcoref/sievepasses/NameMatchPrecise.class
	edu/stanford/nlp/dcoref/sievepasses/PreciseConstructs.class
	edu/stanford/nlp/dcoref/sievepasses/PronounMatch.class
	edu/stanford/nlp/dcoref/sievepasses/RelaxedExactStringMatch.class
	edu/stanford/nlp/dcoref/sievepasses/RelaxedHeadMatch.class
	edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch1.class
	edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch2.class
	edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch3.class
	edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch4.class
	edu/stanford/nlp/ie/NERFeatureFactory.class
	edu/stanford/nlp/ie/NERServer.class
	edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.class
	edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter.class
	edu/stanford/nlp/international/arabic/process/ArabicSegmenter.class
	edu/stanford/nlp/international/arabic/process/ArabicSegmenterFeatureFactory.class
	edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class
	edu/stanford/nlp/ling/tokensregex/matcher/TrieMapMatcher.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/FactoredParser.class
	edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/GermanUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/TreebankAnnotator.class
	edu/stanford/nlp/parser/nndep/DependencyParser.class
	edu/stanford/nlp/parser/nndep/demo/DependencyParserDemo.class
	edu/stanford/nlp/parser/server/LexicalizedParserServer.class
	edu/stanford/nlp/parser/server/LexicalizedParserClient.class
	edu/stanford/nlp/parser/shiftreduce/BasicFeatureFactory.class
	edu/stanford/nlp/parser/shiftreduce/DistsimFeatureFactory.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.class
	edu/stanford/nlp/pipeline/BinarizerAnnotator.class
	edu/stanford/nlp/pipeline/ChineseSegmenterAnnotator.class
	edu/stanford/nlp/pipeline/DefaultPaths.class
	edu/stanford/nlp/pipeline/RegexNERAnnotator.class
	edu/stanford/nlp/pipeline/Requirement.class
	edu/stanford/nlp/pipeline/TokensRegexAnnotator.class
	edu/stanford/nlp/process/AmericanizeFunction.class
	edu/stanford/nlp/process/LowercaseFunction.class
	edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.class
	edu/stanford/nlp/sentiment/BuildBinarizedDataset.class
	edu/stanford/nlp/sentiment/Evaluate.class
	edu/stanford/nlp/sentiment/ReadSentimentDataset.class
	edu/stanford/nlp/sentiment/SentimentPipeline.class
	edu/stanford/nlp/sentiment/SentimentTraining.class
	edu/stanford/nlp/sequences/ColumnDocumentReaderAndWriter.class
	edu/stanford/nlp/sequences/CoNLLDocumentReaderAndWriter.class
	edu/stanford/nlp/trees/Treebanks.class
	edu/stanford/nlp/trees/tregex/gui/TregexGUI.class
	edu/stanford/nlp/util/concurrent/ConcurrentHashIndex.class
	edu/stanford/nlp/wordseg/ChineseSegmenterFeatureFactory.class
	edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter.class
	edu/stanford/nlp/wordseg/Gale2007ChineseSegmenterFeatureFactory.class
	edu/stanford/nlp/time/TimeAnnotator.class
	edu/stanford/nlp/time/SUTimeMain.class
	edu/stanford/nlp/time/JollyDayHolidays.class
	edu/stanford/nlp/pipeline/XMLOutputter.class
	edu/stanford/nlp/parser/dvparser/DVParser.class
	edu/stanford/nlp/parser/dvparser/DVModel.class
	edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass.class
	edu/stanford/nlp/classify/Classifier.class
	edu/stanford/nlp/classify/ClassifierFactory.class
	edu/stanford/nlp/classify/Dataset.class
	edu/stanford/nlp/classify/GeneralDataset.class
	edu/stanford/nlp/classify/LinearClassifier.class
	edu/stanford/nlp/ling/Datum.class
	edu/stanford/nlp/ling/RVFDatum.class
	edu/stanford/nlp/util/HashIndex.class
	edu/stanford/nlp/util/Index.class
	edu/stanford/nlp/classify/LogConditionalObjectiveFunction.class
	edu/stanford/nlp/classify/LogPrior.class
	edu/stanford/nlp/math/ArrayMath.class
	edu/stanford/nlp/classify/LogPrior$LogPriorType.class
	edu/stanford/nlp/optimization/AbstractCachingDiffFunction.class
	edu/stanford/nlp/stats/Counter.class
	edu/stanford/nlp/classify/ColumnDataClassifier$Flags.class
	edu/stanford/nlp/classify/ColumnDataClassifier$InputFormat.class
	edu/stanford/nlp/classify/LinearClassifierFactory.class
	edu/stanford/nlp/classify/LogisticClassifier.class
	edu/stanford/nlp/classify/LogisticClassifierFactory.class
	edu/stanford/nlp/classify/NBLinearClassifierFactory.class
	edu/stanford/nlp/classify/RVFClassifier.class
	edu/stanford/nlp/classify/RVFDataset.class
	edu/stanford/nlp/io/IOUtils.class
	edu/stanford/nlp/io/RuntimeIOException.class
	edu/stanford/nlp/ling/BasicDatum.class
	edu/stanford/nlp/ling/Word.class
	edu/stanford/nlp/objectbank/ObjectBank.class
	edu/stanford/nlp/optimization/Minimizer.class
	edu/stanford/nlp/process/PTBTokenizer.class
	edu/stanford/nlp/process/Tokenizer.class
	edu/stanford/nlp/process/TokenizerFactory.class
	edu/stanford/nlp/process/WordShapeClassifier.class
	edu/stanford/nlp/stats/ClassicCounter.class
	edu/stanford/nlp/stats/Counters.class
	edu/stanford/nlp/stats/Distribution.class
	edu/stanford/nlp/stats/TwoDimensionalCounter.class
	edu/stanford/nlp/util/ErasureUtils.class
	edu/stanford/nlp/util/Generics.class
	edu/stanford/nlp/util/Pair.class
	edu/stanford/nlp/util/ReflectionLoading.class
	edu/stanford/nlp/util/StringUtils.class
	edu/stanford/nlp/util/Timing.class
	edu/stanford/nlp/classify/ColumnDataClassifier.class
	edu/stanford/nlp/classify/CrossValidator$CrossValidationIterator.class
	edu/stanford/nlp/classify/CrossValidator$SavedState.class
	edu/stanford/nlp/util/Triple.class
	edu/stanford/nlp/classify/CrossValidator.class
	edu/stanford/nlp/classify/WeightedDataset.class
	edu/stanford/nlp/util/ScoredComparator.class
	edu/stanford/nlp/util/ScoredObject.class
	edu/stanford/nlp/classify/GeneralDataset$1.class
	edu/stanford/nlp/classify/ProbabilisticClassifier.class
	edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class
	edu/stanford/nlp/util/PriorityQueue.class
	edu/stanford/nlp/classify/AbstractLinearClassifierFactory.class
	edu/stanford/nlp/classify/AdaptedGaussianPriorObjectiveFunction.class
	edu/stanford/nlp/classify/BiasedLogConditionalObjectiveFunction.class
	edu/stanford/nlp/classify/GeneralizedExpectationObjectiveFunction.class
	edu/stanford/nlp/classify/LinearClassifierFactory$1.class
	edu/stanford/nlp/classify/LinearClassifierFactory$10.class
	edu/stanford/nlp/classify/LinearClassifierFactory$2.class
	edu/stanford/nlp/classify/LinearClassifierFactory$3.class
	edu/stanford/nlp/classify/LinearClassifierFactory$4.class
	edu/stanford/nlp/classify/LinearClassifierFactory$5.class
	edu/stanford/nlp/classify/LinearClassifierFactory$6.class
	edu/stanford/nlp/classify/LinearClassifierFactory$7.class
	edu/stanford/nlp/classify/LinearClassifierFactory$8.class
	edu/stanford/nlp/classify/LinearClassifierFactory$9.class
	edu/stanford/nlp/classify/LinearClassifierFactory$Factory15.class
	edu/stanford/nlp/classify/LinearClassifierFactory$LinearClassifierCreator.class
	edu/stanford/nlp/classify/LinearClassifierFactory$NegativeScorer.class
	edu/stanford/nlp/classify/SemiSupervisedLogConditionalObjectiveFunction.class
	edu/stanford/nlp/optimization/DiffFunction.class
	edu/stanford/nlp/optimization/Evaluator.class
	edu/stanford/nlp/optimization/Function.class
	edu/stanford/nlp/optimization/GoldenSectionLineSearch.class
	edu/stanford/nlp/optimization/HasEvaluators.class
	edu/stanford/nlp/optimization/HybridMinimizer.class
	edu/stanford/nlp/optimization/LineSearcher.class
	edu/stanford/nlp/optimization/QNMinimizer.class
	edu/stanford/nlp/optimization/SMDMinimizer.class
	edu/stanford/nlp/optimization/StochasticCalculateMethods.class
	edu/stanford/nlp/stats/MultiClassAccuracyStats.class
	edu/stanford/nlp/stats/Scorer.class
	edu/stanford/nlp/util/ArrayUtils.class
	edu/stanford/nlp/util/Factory.class
	edu/stanford/nlp/optimization/CGMinimizer.class
	edu/stanford/nlp/optimization/SQNMinimizer.class
	edu/stanford/nlp/optimization/InefficientSGDMinimizer.class
	edu/stanford/nlp/optimization/SGDMinimizer.class
	edu/stanford/nlp/optimization/SGDToQNMinimizer.class
	edu/stanford/nlp/classify/ClassifierCreator.class
	edu/stanford/nlp/classify/ProbabilisticClassifierCreator.class
	edu/stanford/nlp/math/ADMath.class
	edu/stanford/nlp/math/DoubleAD.class
	edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.class
	edu/stanford/nlp/classify/LogPrior$1.class
	edu/stanford/nlp/classify/BiasedLogisticObjectiveFunction.class
	edu/stanford/nlp/classify/LogisticObjectiveFunction.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue.class
	edu/stanford/nlp/classify/RVFDataset$1.class
	edu/stanford/nlp/classify/SVMLightClassifier.class
	edu/stanford/nlp/util/SystemUtils.class
	edu/stanford/nlp/dcoref/ACEMentionExtractor$1.class
	edu/stanford/nlp/dcoref/ACEMentionExtractor$EntityComparator.class
	edu/stanford/nlp/dcoref/CorefMentionFinder.class
	edu/stanford/nlp/dcoref/Dictionaries.class
	edu/stanford/nlp/dcoref/Document.class
	edu/stanford/nlp/dcoref/Mention.class
	edu/stanford/nlp/dcoref/MentionExtractor.class
	edu/stanford/nlp/dcoref/Semantics.class
	edu/stanford/nlp/dcoref/SieveCoreferenceSystem.class
	edu/stanford/nlp/ie/machinereading/domains/ace/AceReader.class
	edu/stanford/nlp/ie/machinereading/structure/EntityMention.class
	edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.class
	edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations$EntityMentionsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations.class
	edu/stanford/nlp/ling/CoreAnnotations$CharacterOffsetBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharacterOffsetEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentencesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TextAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TokensAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UtteranceAnnotation.class
	edu/stanford/nlp/ling/CoreLabel.class
	edu/stanford/nlp/pipeline/Annotation.class
	edu/stanford/nlp/semgraph/SemanticGraph.class
	edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.class
	edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations$CollapsedDependenciesAnnotation.class
	edu/stanford/nlp/trees/TreeCoreAnnotations.class
	edu/stanford/nlp/trees/TreeCoreAnnotations$TreeAnnotation.class
	edu/stanford/nlp/util/CoreMap.class
	edu/stanford/nlp/dcoref/ACEMentionExtractor.class
	edu/stanford/nlp/dcoref/CoNLL2011DocumentReader$CorefMentionAnnotation.class
	edu/stanford/nlp/dcoref/CoNLL2011DocumentReader$CorpusStats.class
	edu/stanford/nlp/dcoref/CoNLL2011DocumentReader$Document.class
	edu/stanford/nlp/dcoref/CoNLL2011DocumentReader$DocumentIterator.class
	edu/stanford/nlp/dcoref/CoNLL2011DocumentReader$NamedEntityAnnotation.class
	edu/stanford/nlp/dcoref/CoNLL2011DocumentReader$Options.class
	edu/stanford/nlp/dcoref/CorefCoreAnnotations.class
	edu/stanford/nlp/dcoref/CorefCoreAnnotations$CorefAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocIDAnnotation.class
	edu/stanford/nlp/trees/HeadFinder.class
	edu/stanford/nlp/trees/ModCollinsHeadFinder.class
	edu/stanford/nlp/trees/Tree.class
	edu/stanford/nlp/util/CollectionValuedMap.class
	edu/stanford/nlp/util/IntPair.class
	edu/stanford/nlp/dcoref/CoNLL2011DocumentReader.class
	edu/stanford/nlp/ling/CoreAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TokenBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TokenEndAnnotation.class
	edu/stanford/nlp/ling/Label.class
	edu/stanford/nlp/stats/IntCounter.class
	edu/stanford/nlp/ling/CoreAnnotations$NamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PartOfSpeechAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SpeakerAnnotation.class
	edu/stanford/nlp/pipeline/ChunkAnnotationUtils.class
	edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.class
	edu/stanford/nlp/trees/TreeNormalizer.class
	edu/stanford/nlp/trees/TreeReaderFactory.class
	edu/stanford/nlp/trees/Trees.class
	edu/stanford/nlp/util/AbstractIterator.class
	edu/stanford/nlp/util/CollectionFactory.class
	edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations$BasicDependenciesAnnotation.class
	edu/stanford/nlp/semgraph/SemanticGraphFactory.class
	edu/stanford/nlp/semgraph/SemanticGraphFactory$Mode.class
	edu/stanford/nlp/trees/GrammaticalStructure.class
	edu/stanford/nlp/trees/GrammaticalStructure$Extras.class
	edu/stanford/nlp/trees/TreeLemmatizer.class
	edu/stanford/nlp/dcoref/CorefChain$CorefMention.class
	edu/stanford/nlp/dcoref/CorefChain$CorefMentionComparator.class
	edu/stanford/nlp/dcoref/CorefChain$MentionComparator.class
	edu/stanford/nlp/dcoref/CorefCluster.class
	edu/stanford/nlp/util/IntTuple.class
	edu/stanford/nlp/dcoref/CorefChain.class
	edu/stanford/nlp/dcoref/CorefCoreAnnotations$CorefClusterIdAnnotation.class
	edu/stanford/nlp/dcoref/Dictionaries$Animacy.class
	edu/stanford/nlp/dcoref/Dictionaries$Gender.class
	edu/stanford/nlp/dcoref/Dictionaries$MentionType.class
	edu/stanford/nlp/dcoref/Dictionaries$Number.class
	edu/stanford/nlp/dcoref/CorefCoreAnnotations$CorefChainAnnotation.class
	edu/stanford/nlp/dcoref/CorefCoreAnnotations$CorefClusterAnnotation.class
	edu/stanford/nlp/dcoref/CorefCoreAnnotations$CorefDestAnnotation.class
	edu/stanford/nlp/dcoref/CorefCoreAnnotations$CorefGraphAnnotation.class
	edu/stanford/nlp/dcoref/CorefScorer$1.class
	edu/stanford/nlp/dcoref/CorefScorer$ScoreType.class
	edu/stanford/nlp/dcoref/CorefScorer$SubScoreType.class
	edu/stanford/nlp/dcoref/CorefScorer.class
	edu/stanford/nlp/dcoref/Dictionaries$Person.class
	edu/stanford/nlp/util/PropertiesUtils.class
	edu/stanford/nlp/dcoref/Document$DocType.class
	edu/stanford/nlp/dcoref/Rules.class
	edu/stanford/nlp/dcoref/SpeakerInfo.class
	edu/stanford/nlp/ling/CoreAnnotations$LemmaAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParagraphAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UseMarkedDiscourseAnnotation.class
	edu/stanford/nlp/ling/IndexedWord.class
	edu/stanford/nlp/math/NumberMatchingRegex.class
	edu/stanford/nlp/trees/GrammaticalRelation.class
	edu/stanford/nlp/util/TwoDimensionalMap.class
	edu/stanford/nlp/util/TwoDimensionalSet.class
	edu/stanford/nlp/ling/CoreAnnotations$OriginalTextAnnotation.class
	edu/stanford/nlp/process/CoreLabelTokenFactory.class
	edu/stanford/nlp/process/LexedTokenFactory.class
	edu/stanford/nlp/ling/AbstractCoreLabel.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ValueAnnotation.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.class
	edu/stanford/nlp/trees/EnglishGrammaticalRelations.class
	edu/stanford/nlp/trees/tregex/TregexMatcher.class
	edu/stanford/nlp/trees/tregex/TregexPattern.class
	edu/stanford/nlp/util/CollectionUtils.class
	edu/stanford/nlp/dcoref/RuleBasedCorefMentionFinder.class
	edu/stanford/nlp/ling/CoreAnnotations$BeginIndexAnnotation.class
	edu/stanford/nlp/trees/SemanticHeadFinder.class
	edu/stanford/nlp/ling/CoreAnnotations$EndIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MentionTokenAnnotation.class
	edu/stanford/nlp/ling/LabelFactory.class
	edu/stanford/nlp/ling/MultiTokenTag.class
	edu/stanford/nlp/parser/common/ParserAnnotations.class
