JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.semgraph.semgrex.SemgrexPattern
	edu/stanford/nlp/international/spanish/process/SpanishLexer$UntokenizableOptions.class
	edu/stanford/nlp/international/spanish/process/SpanishLexer.class
	edu/stanford/nlp/international/spanish/SpanishVerbStripper.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer$1.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer$SpanishTokenizerFactory.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer.class
	edu/stanford/nlp/util/ByteStreamGobbler.class
	edu/stanford/nlp/util/StreamGobbler.class
	edu/stanford/nlp/io/BZip2PipedOutputStream.class
	edu/stanford/nlp/io/EncodingFileReader.class
	edu/stanford/nlp/io/IOUtils$1.class
	edu/stanford/nlp/io/IOUtils$2.class
	edu/stanford/nlp/io/IOUtils$EolPreservingLineReaderIterable.class
	edu/stanford/nlp/io/IOUtils$GetLinesIterable.class
	edu/stanford/nlp/io/IOUtils$LineReaderIterable.class
	edu/stanford/nlp/util/ErasureUtils.class
	edu/stanford/nlp/util/Timing.class
	edu/stanford/nlp/io/IOUtils$1$1.class
	edu/stanford/nlp/util/AbstractIterator.class
	edu/stanford/nlp/io/IOUtils$EolPreservingLineReaderIterable$1.class
	edu/stanford/nlp/io/IOUtils$GetLinesIterable$1.class
	edu/stanford/nlp/io/IOUtils$LineReaderIterable$1.class
	edu/stanford/nlp/ling/HasIndex.class
	edu/stanford/nlp/ling/HasLemma.class
	edu/stanford/nlp/ling/HasOffset.class
	edu/stanford/nlp/ling/HasTag.class
	edu/stanford/nlp/util/TypesafeMap.class
	edu/stanford/nlp/util/TypesafeMap$Key.class
	edu/stanford/nlp/ling/AnnotationLookup$KeyLookup.class
	edu/stanford/nlp/ling/AnnotationLookup$OldFeatureLabelKeys.class
	edu/stanford/nlp/ling/CoreAnnotation.class
	edu/stanford/nlp/ling/AnnotationLookup.class
	edu/stanford/nlp/ling/CoreAnnotations$AbbrAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AbstrAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ArgumentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AuthorAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CategoryAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CategoryFunctionalTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharacterOffsetBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharacterOffsetEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseCharAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseOrigSegAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseSegAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChunkAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocDateAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocSourceTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocTitleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FeaturesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FreqAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GazAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GazetteerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GoldAnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GovernorAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$HeadWordStringAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IDFAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$InterpretationAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LeftTermAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LemmaAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LinkAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MarkingAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoCaseAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoGenAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoNumAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoPersAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NormalizedNamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PartOfSpeechAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PolarityAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ProtoAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$RoleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionDateAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SemanticHeadTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SemanticHeadWordAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ShapeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SpanAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SpeakerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$StemAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TextAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ValueAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$VerbSenseAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WebAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordnetSynAnnotation.class
	edu/stanford/nlp/ling/CoreLabel$GenericAnnotation.class
	edu/stanford/nlp/ling/CategoryWordTag$LabelFactoryHolder.class
	edu/stanford/nlp/ling/HasCategory.class
	edu/stanford/nlp/ling/LabelFactory.class
	edu/stanford/nlp/ling/StringLabel.class
	edu/stanford/nlp/ling/CategoryWordTag.class
	edu/stanford/nlp/ling/CategoryWordTagFactory.class
	edu/stanford/nlp/ling/CoreAnnotations$AbgeneAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AnswerObjectAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AntecedentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ArgDescendentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BagOfWordsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BeginIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BestCliquesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BestFullAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CalendarAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseIsSegmentedAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLDepAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLDepParentIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLDepTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLPredicateAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLSRLAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLUFeats.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLUMisc.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLUSecondaryDepsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoarseTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ColumnDataClassifierAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CommonWordsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ContextsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CostMagnificationAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CovertIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$D2_LBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$D2_LEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$D2_LMiddleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DayAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DependentsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DictAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DistSimAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DoAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DomainAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EndIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityClassAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityRuleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$EntityTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FemaleGazAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FirstChildAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ForcedSentenceEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ForcedSentenceUntilEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GenericTokensAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GeniaAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GrandparentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$HaveAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$HeightAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$INAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IsDateRangeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IsURLAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LMiddleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LabelAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LabelIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LabelWeightAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LastGazAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LastTaggedAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LeftChildrenNodeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LengthAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LineNumberAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LocationAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MaleGazAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MentionTokenAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MentionsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MonthAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NERIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NeighborsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NotAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumTxtSentencesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericCompositeObjectAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericCompositeTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericCompositeValueAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericObjectAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumericValueAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NumerizedTokensAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$OriginalCharAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParaPositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParagraphAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ParagraphsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PercentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PhraseWordsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PhraseWordsTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PossibleAnswersAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PredictedAnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PrevChildAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PriorAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$QuotationIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$QuotationsAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SRLIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SRLInstancesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SRL_ID.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionStartAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SemanticTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SemanticWordAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentencePositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentencesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SpaceBeforeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$StackedNamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$StateAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SubcategorizationAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TagLabelAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TokenBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TokenEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TokensAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TopicAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TrueCaseAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TrueCaseTextAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TrueTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UBlockAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UnaryAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UnknownAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UseMarkedDiscourseAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$UtteranceAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordFormAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordPositionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordSenseAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$XmlContextAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$XmlElementAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$YearAnnotation.class
	edu/stanford/nlp/util/CoreMap.class
	edu/stanford/nlp/util/IntPair.class
	edu/stanford/nlp/util/Triple.class
	edu/stanford/nlp/ling/MultiTokenTag.class
	edu/stanford/nlp/ling/WordLemmaTag.class
	edu/stanford/nlp/ling/AbstractCoreLabel.class
	edu/stanford/nlp/ling/CoreLabel$1.class
	edu/stanford/nlp/ling/CoreLabel$CoreLabelFactory.class
	edu/stanford/nlp/ling/CoreLabel$OutputFormat.class
	edu/stanford/nlp/ling/HasContext.class
	edu/stanford/nlp/util/ArrayCoreMap.class
	edu/stanford/nlp/ling/IndexedWord$1.class
	edu/stanford/nlp/ling/LabeledWord$LabelFactoryHolder.class
	edu/stanford/nlp/ling/LabeledWord.class
	edu/stanford/nlp/ling/TaggedWordFactory.class
	edu/stanford/nlp/ling/MultiTokenTag$Tag.class
	edu/stanford/nlp/ling/TaggedWord.class
	edu/stanford/nlp/ling/WordTag.class
	edu/stanford/nlp/ling/StringLabel$StringLabelFactoryHolder.class
	edu/stanford/nlp/ling/ValueLabel.class
	edu/stanford/nlp/ling/StringLabelFactory.class
	edu/stanford/nlp/ling/TaggedWord$LabelFactoryHolder.class
	edu/stanford/nlp/ling/Word$WordFactoryHolder.class
	edu/stanford/nlp/ling/WordFactory.class
	edu/stanford/nlp/ling/WordLemmaTagFactory.class
	edu/stanford/nlp/process/Morphology.class
	edu/stanford/nlp/ling/WordTag$LabelFactoryHolder.class
	edu/stanford/nlp/ling/WordTagFactory.class
	edu/stanford/nlp/math/ArrayMath$InvalidElementException.class
	edu/stanford/nlp/math/SloppyMath.class
	edu/stanford/nlp/math/ArrayMath.class
	edu/stanford/nlp/objectbank/IdentityFunction.class
	edu/stanford/nlp/objectbank/IteratorFromReaderFactory.class
	edu/stanford/nlp/objectbank/LineIterator$LineIteratorFactory.class
	edu/stanford/nlp/objectbank/LineIterator.class
	edu/stanford/nlp/objectbank/ObjectBank$OBIterator.class
	edu/stanford/nlp/objectbank/ObjectBank$PathToFileFunction.class
	edu/stanford/nlp/objectbank/ReaderIteratorFactory.class
	edu/stanford/nlp/objectbank/ObjectBank.class
	edu/stanford/nlp/objectbank/ReaderIteratorFactory$ReaderIterator.class
	edu/stanford/nlp/parser/ViterbiParser.class
	edu/stanford/nlp/trees/Tree.class
	edu/stanford/nlp/util/ScoredObject.class
	edu/stanford/nlp/parser/Parser.class
	edu/stanford/nlp/parser/lexparser/DependencyGrammar.class
	edu/stanford/nlp/parser/lexparser/IntDependency.class
	edu/stanford/nlp/parser/lexparser/IntTaggedWord.class
	edu/stanford/nlp/parser/lexparser/Lexicon.class
	edu/stanford/nlp/parser/lexparser/Options.class
	edu/stanford/nlp/parser/lexparser/TagProjection.class
	edu/stanford/nlp/trees/TreebankLanguagePack.class
	edu/stanford/nlp/util/HashIndex.class
	edu/stanford/nlp/util/Index.class
	edu/stanford/nlp/util/Interner.class
	edu/stanford/nlp/parser/lexparser/Extractor.class
	edu/stanford/nlp/parser/lexparser/TestOptions.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$AnnotatePunctuationFunction.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$RemoveGFSubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$SubcategoryStripper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$TypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UnorderedTypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UnorderedUntypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams$UntypedDependencyTyper.class
	edu/stanford/nlp/parser/lexparser/BaseLexicon.class
	edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.class
	edu/stanford/nlp/parser/metrics/AbstractEval.class
	edu/stanford/nlp/stats/EquivalenceClasser.class
	edu/stanford/nlp/trees/Constituent.class
	edu/stanford/nlp/trees/DependencyTyper.class
	edu/stanford/nlp/trees/DiskTreebank.class
	edu/stanford/nlp/trees/GrammaticalStructure.class
	edu/stanford/nlp/trees/HeadFinder.class
	edu/stanford/nlp/trees/LabeledConstituent.class
	edu/stanford/nlp/trees/MemoryTreebank.class
	edu/stanford/nlp/trees/SimpleConstituent.class
	edu/stanford/nlp/trees/TreeReaderFactory.class
	edu/stanford/nlp/trees/TreeTokenizerFactory.class
	edu/stanford/nlp/trees/TreeTransformer.class
	edu/stanford/nlp/trees/Treebank.class
	edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.class
	edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.class
	edu/stanford/nlp/trees/LabeledScoredTreeFactory.class
	edu/stanford/nlp/trees/TreeFactory.class
	edu/stanford/nlp/ling/Sentence.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$1.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedConjNode.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedNodeFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddEquivalencedNodeFunctionVar.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddRelativeNodeFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AddRelativeNodeRegexFunction.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$AnnotatePunctuationFunction2.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams$ArabicSubcategoryStripper.class
