Building release with RNN parser
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
	edu/stanford/nlp/international/arabic/pipeline/ATBCorrectorVisitor.class
	edu/stanford/nlp/international/arabic/pipeline/MWETreeVisitor.class
	edu/stanford/nlp/international/arabic/pipeline/UniversalPOSMapper.class
	edu/stanford/nlp/international/arabic/process/ArabicLexer.class
	edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class
	edu/stanford/nlp/international/french/pipeline/FTBDataset.class
	edu/stanford/nlp/international/french/pipeline/FTBCorrector.class
	edu/stanford/nlp/international/french/pipeline/FTBCorrectorVisitor.class
	edu/stanford/nlp/international/french/pipeline/MWEPreprocessor.class
	edu/stanford/nlp/international/french/process/FrenchLexer.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer.class
	edu/stanford/nlp/parser/lexparser/FactoredParser.class
	edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/TueBaDZParserParams.class
	edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/GermanUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModelTrainer.class
	edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.class
	edu/stanford/nlp/parser/lexparser/CNFTransformers.class
	edu/stanford/nlp/parser/lexparser/ChineseMarkovWordSegmenter.class
	edu/stanford/nlp/parser/lexparser/demo/ParserDemo.class
	edu/stanford/nlp/parser/lexparser/demo/ParserDemo2.class
	edu/stanford/nlp/parser/nndep/DependencyParser.class
	edu/stanford/nlp/parser/nndep/demo/DependencyParserDemo.class
	edu/stanford/nlp/semgraph/SemanticGraphUtils.class
	edu/stanford/nlp/parser/server/LexicalizedParserServer.class
	edu/stanford/nlp/parser/server/LexicalizedParserClient.class
	edu/stanford/nlp/parser/shiftreduce/BasicFeatureFactory.class
	edu/stanford/nlp/parser/shiftreduce/DistsimFeatureFactory.class
	edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.class
	edu/stanford/nlp/parser/ViterbiParserWithOptions.class
	edu/stanford/nlp/parser/ui/Parser.class
	edu/stanford/nlp/pipeline/ParserAnnotatorUtils.class
	edu/stanford/nlp/process/AmericanizeFunction.class
	edu/stanford/nlp/process/LowercaseFunction.class
	edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.class
	edu/stanford/nlp/process/PTBEscapingProcessor.class
	edu/stanford/nlp/process/WordToSentenceProcessor.class
	edu/stanford/nlp/process/WordToTaggedWordProcessor.class
	edu/stanford/nlp/tagger/maxent/TaggerConfig.class
	edu/stanford/nlp/trees/EnglishGrammaticalStructure.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.class
	edu/stanford/nlp/trees/ud/UniversalDependenciesConverter.class
	edu/stanford/nlp/trees/DependencyScoring.class
	edu/stanford/nlp/util/logging/SLF4JHandler.class
	edu/stanford/nlp/parser/dvparser/CacheParseHypotheses.class
	edu/stanford/nlp/parser/dvparser/DVParser.class
	edu/stanford/nlp/parser/dvparser/DVModel.class
	edu/stanford/nlp/fsm/TransducerGraph.class
	edu/stanford/nlp/fsm/AutomatonMinimizer.class
	edu/stanford/nlp/fsm/FastExactAutomatonMinimizer$Block.class
	edu/stanford/nlp/fsm/FastExactAutomatonMinimizer$Split.class
	edu/stanford/nlp/fsm/QuasiDeterminizer.class
	edu/stanford/nlp/fsm/TransducerGraph$Arc.class
	edu/stanford/nlp/fsm/TransducerGraph$ArcProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$GraphProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$InputSplittingProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$NodeProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$OutputCombiningProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$SetToStringNodeProcessor.class
	edu/stanford/nlp/trees/PennTreebankLanguagePack.class
	edu/stanford/nlp/trees/TreebankLanguagePack.class
	edu/stanford/nlp/util/Maps.class
	edu/stanford/nlp/fsm/FastExactAutomatonMinimizer.class
	edu/stanford/nlp/stats/ClassicCounter.class
	edu/stanford/nlp/fsm/TransducerGraph$NodeProcessorWrappingArcProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$NormalizingGraphProcessor.class
	edu/stanford/nlp/fsm/TransducerGraph$ObjectToSetNodeProcessor.class
	edu/stanford/nlp/util/Generics.class
	edu/stanford/nlp/util/Pair.class
	edu/stanford/nlp/util/StringUtils.class
	edu/stanford/nlp/util/logging/Redwood.class
	edu/stanford/nlp/util/logging/Redwood$RedwoodChannels.class
	edu/stanford/nlp/fsm/Block.class
	edu/stanford/nlp/graph/Graph.class
	edu/stanford/nlp/util/CollectionUtils.class
	edu/stanford/nlp/util/BinaryHeapPriorityQueue.class
	edu/stanford/nlp/graph/ConnectedComponents.class
	edu/stanford/nlp/graph/DijkstraShortestPath.class
	edu/stanford/nlp/graph/DirectedMultiGraph$EdgeIterator.class
	edu/stanford/nlp/util/MapFactory.class
	edu/stanford/nlp/graph/DirectedMultiGraph.class
	edu/stanford/nlp/ie/machinereading/structure/Span$1.class
	edu/stanford/nlp/util/IntPair.class
	edu/stanford/nlp/ie/machinereading/structure/Span.class
	edu/stanford/nlp/ie/util/RelationTriple$WithLink.class
	edu/stanford/nlp/ie/util/RelationTriple$WithTree.class
	edu/stanford/nlp/ling/CoreAnnotations.class
	edu/stanford/nlp/ling/CoreAnnotations$TokensAnnotation.class
	edu/stanford/nlp/ling/CoreLabel.class
	edu/stanford/nlp/semgraph/SemanticGraph.class
	edu/stanford/nlp/util/CoreMap.class
	edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class
	edu/stanford/nlp/util/PriorityQueue.class
	edu/stanford/nlp/ie/util/RelationTriple.class
	edu/stanford/nlp/ling/IndexedWord.class
	edu/stanford/nlp/semgraph/SemanticGraphEdge.class
	edu/stanford/nlp/util/logging/Redwood$Util.class
	edu/stanford/nlp/international/Language$1.class
	edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.class
	edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.class
	edu/stanford/nlp/international/Language.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification$ArabicMorphoFeatures.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification.class
	edu/stanford/nlp/international/morph/MorphoFeatureSpecification$MorphoFeatureType.class
	edu/stanford/nlp/international/morph/MorphoFeatures.class
	edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.class
	edu/stanford/nlp/io/EncodingPrintWriter.class
	edu/stanford/nlp/io/EncodingPrintWriter$err.class
	edu/stanford/nlp/io/EncodingPrintWriter$out.class
	edu/stanford/nlp/process/SerializableFunction.class
	edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.class
	edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.class
	edu/stanford/nlp/ling/HasWord.class
	edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset$ArabicRawTreeNormalizer.class
	edu/stanford/nlp/international/arabic/pipeline/LDCPosMapper.class
	edu/stanford/nlp/trees/DiskTreebank.class
	edu/stanford/nlp/trees/TreeReaderFactory.class
	edu/stanford/nlp/trees/TreeVisitor.class
	edu/stanford/nlp/trees/Treebank.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory$ArabicRawTreeReaderFactory.class
	edu/stanford/nlp/trees/treebank/AbstractDataset.class
	edu/stanford/nlp/trees/treebank/Dataset.class
	edu/stanford/nlp/trees/treebank/Dataset$Encoding.class
	edu/stanford/nlp/trees/treebank/Mapper.class
	edu/stanford/nlp/ling/Label.class
	edu/stanford/nlp/trees/BobChrisTreeNormalizer.class
	edu/stanford/nlp/trees/BobChrisTreeNormalizer$AOverAFilter.class
	edu/stanford/nlp/trees/LabeledScoredTreeFactory.class
	edu/stanford/nlp/trees/Tree.class
	edu/stanford/nlp/trees/TreeFactory.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer$ArabicEmptyFilter.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.class
	edu/stanford/nlp/trees/TreeReader.class
	edu/stanford/nlp/trees/TreeTransformer.class
	edu/stanford/nlp/trees/tregex/TregexPattern.class
	edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.class
	edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.class
	edu/stanford/nlp/international/arabic/pipeline/ATBCorrector.class
	edu/stanford/nlp/ling/CoreAnnotations$AfterAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BeforeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$OriginalTextAnnotation.class
	edu/stanford/nlp/process/CoreLabelTokenFactory.class
	edu/stanford/nlp/process/LexedTokenFactory.class
	edu/stanford/nlp/util/PropertiesUtils.class
	edu/stanford/nlp/international/arabic/process/ArabicTokenizer$ArabicTokenizerFactory.class
	edu/stanford/nlp/io/RuntimeIOException.class
	edu/stanford/nlp/process/AbstractTokenizer.class
	edu/stanford/nlp/process/Tokenizer.class
	edu/stanford/nlp/process/TokenizerFactory.class
	edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.class
	edu/stanford/nlp/trees/tregex/TregexMatcher.class
	edu/stanford/nlp/trees/tregex/TregexParseException.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceIDAnnotation.class
	edu/stanford/nlp/stats/TwoDimensionalCounter.class
	edu/stanford/nlp/trees/MemoryTreebank.class
	edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.class
	edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.class
	edu/stanford/nlp/trees/treebank/ConfigParser.class
	edu/stanford/nlp/trees/treebank/DefaultMapper.class
	edu/stanford/nlp/util/DataFilePaths.class
	edu/stanford/nlp/international/french/pipeline/MWEPreprocessor$ManualUWModel.class
	edu/stanford/nlp/ling/SentenceUtils.class
	edu/stanford/nlp/stats/Counter.class
	edu/stanford/nlp/stats/Counters.class
	edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.class
	edu/stanford/nlp/international/french/process/FrenchLexer$1.class
	edu/stanford/nlp/international/french/process/FrenchLexer$UntokenizableOptions.class
	edu/stanford/nlp/ling/CoreAnnotations$ParentAnnotation.class
	edu/stanford/nlp/process/LexerUtils.class
	edu/stanford/nlp/process/LexerUtils$EllipsesEnum.class
	edu/stanford/nlp/process/LexerUtils$QuotesEnum.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer$1.class
	edu/stanford/nlp/international/french/process/FrenchTokenizer$FrenchTokenizerFactory.class
	edu/stanford/nlp/ling/Word.class
	edu/stanford/nlp/process/WordTokenFactory.class
	edu/stanford/nlp/international/spanish/SpanishVerbStripper$StrippedVerb.class
	edu/stanford/nlp/io/IOUtils.class
	edu/stanford/nlp/international/spanish/SpanishVerbStripper.class
	edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator$PersonalPronounType.class
	edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.class
	edu/stanford/nlp/international/spanish/process/SpanishLexer$1.class
	edu/stanford/nlp/international/spanish/process/SpanishLexer$UntokenizableOptions.class
	edu/stanford/nlp/process/LexerUtils$DashesEnum.class
	edu/stanford/nlp/international/spanish/process/SpanishLexer.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer$1.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer$SpanishTokenizerFactory.class
	edu/stanford/nlp/international/spanish/process/SpanishTokenizer.class
	edu/stanford/nlp/util/ByteStreamGobbler.class
	edu/stanford/nlp/util/RuntimeInterruptedException.class
	edu/stanford/nlp/util/StreamGobbler.class
	edu/stanford/nlp/io/BZip2PipedOutputStream.class
	edu/stanford/nlp/io/EncodingFileReader.class
	edu/stanford/nlp/io/IOUtils$1.class
	edu/stanford/nlp/io/IOUtils$2.class
	edu/stanford/nlp/io/IOUtils$EolPreservingLineReaderIterable.class
	edu/stanford/nlp/io/IOUtils$GetLinesIterable.class
	edu/stanford/nlp/io/IOUtils$LineReaderIterable.class
	edu/stanford/nlp/util/ErasureUtils.class
	edu/stanford/nlp/util/Timing.class
	edu/stanford/nlp/io/IOUtils$1$1.class
	edu/stanford/nlp/util/AbstractIterator.class
	edu/stanford/nlp/io/IOUtils$EolPreservingLineReaderIterable$1.class
	edu/stanford/nlp/io/IOUtils$GetLinesIterable$1.class
	edu/stanford/nlp/io/IOUtils$LineReaderIterable$1.class
	edu/stanford/nlp/io/ui/OpenPageDialog$1.class
	edu/stanford/nlp/io/ui/OpenPageDialog$2.class
	edu/stanford/nlp/io/ui/OpenPageDialog$3.class
	edu/stanford/nlp/io/ui/OpenPageDialog.class
	edu/stanford/nlp/ling/AbstractToken.class
	edu/stanford/nlp/util/TypesafeMap.class
	edu/stanford/nlp/util/TypesafeMap$Key.class
	edu/stanford/nlp/ling/HasContext.class
	edu/stanford/nlp/ling/HasIndex.class
	edu/stanford/nlp/ling/HasLemma.class
	edu/stanford/nlp/ling/HasNER.class
	edu/stanford/nlp/ling/HasOffset.class
	edu/stanford/nlp/ling/HasOriginalText.class
	edu/stanford/nlp/ling/HasTag.class
	edu/stanford/nlp/ling/AnnotationLookup$KeyLookup.class
	edu/stanford/nlp/ling/CoreAnnotation.class
	edu/stanford/nlp/ling/AnnotationLookup.class
	edu/stanford/nlp/ling/CoreAnnotations$AbbrAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AbstrAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ArgumentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AuthorAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CategoryAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CategoryFunctionalTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharacterOffsetBeginAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CharacterOffsetEndAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseCharAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseOrigSegAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChineseSegAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ChunkAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLDepParentIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoNLLDepTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$CoarseTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocDateAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocSourceTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocTitleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$DocTypeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FeaturesAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$FreqAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GazAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GazetteerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GoldAnswerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$GovernorAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$HeadWordStringAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IDFAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$IndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$InterpretationAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LeftTermAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LemmaAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$LinkAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MarkingAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoCaseAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoGenAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoNumAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$MorphoPersAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$NormalizedNamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PartOfSpeechAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$PolarityAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ProtoAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$RoleAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionDateAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SectionIDAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SemanticHeadTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SemanticHeadWordAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SentenceIndexAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ShapeAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SpanAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$SpeakerAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$StackedNamedEntityTagAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$StemAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$TextAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ValueAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$VerbSenseAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WebAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$WordnetSynAnnotation.class
	edu/stanford/nlp/ling/CoreLabel$GenericAnnotation.class
	edu/stanford/nlp/ling/Document.class
	edu/stanford/nlp/ling/DocumentReader.class
	edu/stanford/nlp/process/PTBTokenizer.class
	edu/stanford/nlp/ling/CategoryWordTag$LabelFactoryHolder.class
	edu/stanford/nlp/ling/HasCategory.class
	edu/stanford/nlp/ling/LabelFactory.class
	edu/stanford/nlp/ling/StringLabel.class
	edu/stanford/nlp/ling/CategoryWordTag.class
	edu/stanford/nlp/ling/CategoryWordTagFactory.class
	edu/stanford/nlp/ling/CoreAnnotations$AbgeneAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AnswerObjectAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AnswerProbAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$AntecedentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ArabicCharAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ArabicSegAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$ArgDescendentAnnotation.class
	edu/stanford/nlp/ling/CoreAnnotations$BagOfWordsAnnotation.class
